[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:62 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034...
MONGODB | localhost:27017 req:62 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:63 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:64 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:65 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:92 | dummy_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f8", "659c6e71bee0426479d390fd", "659c6e71bee0426479d39102", "659c6e71bee0426479d39105", "659c6e71bee0426479d3910a", "659c6e71bee0426479d39111", "6...
MONGODB | localhost:27017 req:66 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:92 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f9", "659c6e71bee0426479d390fa", "659c6e71bee0426479d390fb", "659c6e71bee0426479d390fc", "659c6e71bee0426479d390fe", "659c6e71bee0426479d390ff", "...
MONGODB | localhost:27017 req:67 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:68 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:69 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:70 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:71 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:72 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:73 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:74 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:75 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:76 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:77 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:78 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:79 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:80 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:81 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:82 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:83 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:83 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:84 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:84 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:85 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:85 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:86 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:86 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:87 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:87 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:88 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:89 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:89 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:90 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:90 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:91 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:91 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 246.2ms | Allocations: 615814)
MONGODB | localhost:27017 req:92 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:92 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:93 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:93 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu.haml (Duration: 271.6ms | Allocations: 661019)
  Rendered jinda/_static.haml (Duration: 2.6ms | Allocations: 7079)
  Rendered layouts/jqm/_full.haml (Duration: 1336.1ms | Allocations: 1002865)
  Rendered layout layouts/application.haml (Duration: 1352.6ms | Allocations: 1020141)
Completed 200 OK in 1436ms (Views: 1251.4ms | MongoDB: 102.5ms | Allocations: 1301256)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/" for ::1 at 2024-03-31 11:37:31 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 5.8ms | Allocations: 14752)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_header.haml (Duration: 29.5ms | Allocations: 67353)
MONGODB | localhost:27017 req:10 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2....
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:18 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2.....
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:25 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:26 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:27 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:28 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
