[dotenv] Set [36mFACEBOOK_API[0m, [36mFACEBOOK_APP_SECRET[0m, [36mGOOGLE_CLIENT_ID[0m, and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:58 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:58 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:59 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:59 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:60 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:60 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 49.9ms | Allocations: 125669)
  Rendered layouts/lte/_menu.haml (Duration: 50.1ms | Allocations: 125813)
  Rendered layouts/lte/_sidebar.haml (Duration: 50.8ms | Allocations: 127013)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 72.4ms | Allocations: 142486)
Completed 200 OK in 73ms (Views: 65.4ms | MongoDB: 7.5ms | Allocations: 142809)


Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 16:53:29 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 16:53:29 -0600
Processing by SessionsController#failure as HTML
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:62 conn:1:1 sconn:96 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e7a26abee0425ede6f6229'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 22:53:30.003035 UTC, "created_a...
MONGODB | localhost:27017 req:62 | dummy_development.insert | SUCCEEDED | 0.002s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 4ms (MongoDB: 1.6ms | Allocations: 2926)


Started GET "/sessions/new" for ::1 at 2024-03-05 16:53:30 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.6ms | Allocations: 1219)
  Rendered layouts/lte/_header.haml (Duration: 2.2ms | Allocations: 2707)
MONGODB | localhost:27017 req:63 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:63 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:64 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:65 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:66 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:67 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:68 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 43.3ms | Allocations: 125675)
  Rendered layouts/lte/_menu.haml (Duration: 43.5ms | Allocations: 125819)
  Rendered layouts/lte/_sidebar.haml (Duration: 44.0ms | Allocations: 127019)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 58.9ms | Allocations: 142397)
Completed 200 OK in 59ms (Views: 50.5ms | MongoDB: 8.6ms | Allocations: 142713)


Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 16:53:36 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 16:53:36 -0600
Processing by SessionsController#failure as HTML
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:70 conn:1:1 sconn:96 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e7a270bee0425ede6f622a'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 22:53:36.770373 UTC, "created_a...
MONGODB | localhost:27017 req:70 | dummy_development.insert | SUCCEEDED | 0.002s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 5ms (MongoDB: 1.9ms | Allocations: 2903)


Started GET "/sessions/new" for ::1 at 2024-03-05 16:53:36 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.5ms | Allocations: 1201)
  Rendered layouts/lte/_header.haml (Duration: 1.9ms | Allocations: 2723)
MONGODB | localhost:27017 req:71 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:71 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:72 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:73 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:74 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:75 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:76 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 45.5ms | Allocations: 125667)
  Rendered layouts/lte/_menu.haml (Duration: 45.7ms | Allocations: 125811)
  Rendered layouts/lte/_sidebar.haml (Duration: 46.2ms | Allocations: 127011)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 60.3ms | Allocations: 142349)
Completed 200 OK in 61ms (Views: 52.6ms | MongoDB: 7.9ms | Allocations: 142665)


Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 16:53:40 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 16:53:40 -0600
Processing by SessionsController#failure as HTML
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:77 conn:1:1 sconn:96 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e7a274bee0425ede6f622b'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 22:53:40.392544 UTC, "created_a...
MONGODB | localhost:27017 req:77 | dummy_development.insert | SUCCEEDED | 0.002s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 4ms (MongoDB: 1.5ms | Allocations: 2922)


Started GET "/sessions/new" for ::1 at 2024-03-05 16:53:40 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.3ms | Allocations: 1223)
  Rendered layouts/lte/_header.haml (Duration: 1.9ms | Allocations: 2723)
MONGODB | localhost:27017 req:78 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:78 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:79 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:80 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:81 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:82 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:83 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:83 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 39.3ms | Allocations: 125673)
  Rendered layouts/lte/_menu.haml (Duration: 39.5ms | Allocations: 125817)
  Rendered layouts/lte/_sidebar.haml (Duration: 40.1ms | Allocations: 127017)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 53.8ms | Allocations: 142481)
Completed 200 OK in 54ms (Views: 46.2ms | MongoDB: 7.9ms | Allocations: 142797)


Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 16:53:44 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 16:53:44 -0600
Processing by SessionsController#failure as HTML
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:84 conn:1:1 sconn:96 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e7a278bee0425ede6f622c'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 22:53:44.358943 UTC, "created_a...
MONGODB | localhost:27017 req:84 | dummy_development.insert | SUCCEEDED | 0.001s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 4ms (MongoDB: 1.4ms | Allocations: 2931)


Started GET "/sessions/new" for ::1 at 2024-03-05 16:53:44 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.3ms | Allocations: 1227)
  Rendered layouts/lte/_header.haml (Duration: 1.9ms | Allocations: 2707)
MONGODB | localhost:27017 req:85 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:85 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:86 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:86 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:87 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:87 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:88 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:89 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:89 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:90 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:90 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 37.5ms | Allocations: 125670)
  Rendered layouts/lte/_menu.haml (Duration: 37.7ms | Allocations: 125814)
  Rendered layouts/lte/_sidebar.haml (Duration: 38.2ms | Allocations: 127014)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 52.5ms | Allocations: 142403)
Completed 200 OK in 53ms (Views: 46.8ms | MongoDB: 6.0ms | Allocations: 142722)


[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-05 17:05:09 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.8ms | Allocations: 14748)
  Rendered layouts/lte/_header.haml (Duration: 12.6ms | Allocations: 36405)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 72.5ms | Allocations: 163277)
  Rendered layouts/lte/_menu.haml (Duration: 76.3ms | Allocations: 174417)
  Rendered layouts/lte/_sidebar.haml (Duration: 88.2ms | Allocations: 213160)
  Rendered layouts/lte/_flash.haml (Duration: 1.7ms | Allocations: 3941)
  Rendered layouts/lte/_footer.haml (Duration: 1.2ms | Allocations: 3209)
  Rendered layout layouts/application.haml (Duration: 135.1ms | Allocations: 293119)
Completed 200 OK in 204ms (Views: 127.0ms | MongoDB: 9.4ms | Allocations: 308587)


Started GET "/sessions/new" for ::1 at 2024-03-05 17:05:12 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 13.2ms | Allocations: 10296)
  Rendered layouts/lte/_header.haml (Duration: 2.6ms | Allocations: 2710)
MONGODB | localhost:27017 req:12 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:100 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42600 type=uuid data=0x07325c210b144e4b...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 60.0ms | Allocations: 125568)
  Rendered layouts/lte/_menu.haml (Duration: 60.1ms | Allocations: 125713)
  Rendered layouts/lte/_sidebar.haml (Duration: 60.9ms | Allocations: 126913)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 90.2ms | Allocations: 151351)
Completed 200 OK in 93ms (Views: 83.7ms | MongoDB: 8.3ms | Allocations: 152139)


Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 17:05:14 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 17:05:14 -0600
Processing by SessionsController#failure as HTML
