backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:381 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x24880 type=uuid data=0xa582a9923cfb48e5...>}}
MONGODB | localhost:27017 req:43 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1...
MONGODB | localhost:27017 req:43 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9418')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d3...
MONGODB | localhost:27017 req:44 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:45 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:45 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:46 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941a'), "code"=>"devs"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}...
MONGODB | localhost:27017 req:46 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:47 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "u"=>{"$set"=>{"uid"=>"69609d54db9709a53e9b941a", "icon"=>""}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:47 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:48 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "u"=>{"$set"=>{"name"=>"Developer", "seq"=>2}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 t...
MONGODB | localhost:27017 req:48 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:49 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "u"=>{"$set"=>{"role"=>"d"}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66...
MONGODB | localhost:27017 req:49 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:50 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0...
MONGODB | localhost:27017 req:50 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:51 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941b'), "module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"...
MONGODB | localhost:27017 req:51 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:52 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941b')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275788317299' ID='ID_716276608' MODIFIED='1511159716471' TEXT='link: error_logs: /jinda/error_l...
MONGODB | localhost:27017 req:52 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:53 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:53 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:54 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941c'), "module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>...
MONGODB | localhost:27017 req:54 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:55 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941c')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275788317299' ID='ID_1570419198' MODIFIED='1587858894833' TEXT='link: notice_logs: /jinda/notic...
MONGODB | localhost:27017 req:55 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:56 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:56 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:57 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941d'), "code"=>"docs"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}...
MONGODB | localhost:27017 req:57 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:58 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "u"=>{"$set"=>{"uid"=>"69609d54db9709a53e9b941d", "icon"=>""}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:58 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:59 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "u"=>{"$set"=>{"name"=>"Document", "seq"=>3}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 ty...
MONGODB | localhost:27017 req:59 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:60 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a5...
MONGODB | localhost:27017 req:60 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:61 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941e'), "module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BS...
MONGODB | localhost:27017 req:61 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941e')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1589757073388' ID='ID_1938238774' MODIFIED='1589772640862' TEXT='link: My Document: /docs/my'><n...
MONGODB | localhost:27017 req:62 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:63 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941f'), "module_code"=>"docs", "code"=>"doc_new"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid d...
MONGODB | localhost:27017 req:64 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b941f')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1589756879955' ID='ID_899042293' MODIFIED='1589910229085' TEXT='doc_new: New Document'><node CRE...
MONGODB | localhost:27017 req:65 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:66 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9420'), "module_code"=>"docs", "code"=>"doc_edit"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid ...
MONGODB | localhost:27017 req:67 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9420')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_339628868' MODIFIED='1590424956484' TEXT='doc_edit: Edit Document'><icon B...
MONGODB | localhost:27017 req:68 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:69 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9421'), "module_code"=>"docs", "code"=>"doc_xedit"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid...
MONGODB | localhost:27017 req:70 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9421')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' ID='ID_278169779' MODIFIED='1590180135106' TEXT='doc_xedit: Doc_hidden_menu'><ico...
MONGODB | localhost:27017 req:71 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:72 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9422'), "code"=>"notes"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>...
MONGODB | localhost:27017 req:73 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "u"=>{"$set"=>{"uid"=>"69609d54db9709a53e9b9422", "icon"=>""}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:74 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "u"=>{"$set"=>{"name"=>"Notes", "seq"=>4}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=...
MONGODB | localhost:27017 req:75 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53...
MONGODB | localhost:27017 req:76 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9423'), "module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSO...
MONGODB | localhost:27017 req:77 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9423')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493489768542' ID='ID_737469676' MODIFIED='1589772615102' TEXT='link:My Notes: /notes/my'><node ...
MONGODB | localhost:27017 req:78 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:79 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9424'), "module_code"=>"notes", "code"=>"new"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:80 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9424')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_553734932' MODIFIED='1591278856955' TEXT='new: New Note'><node CREATED='14...
MONGODB | localhost:27017 req:81 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:82 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:83 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9425'), "module_code"=>"notes", "code"=>"edit"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid dat...
MONGODB | localhost:27017 req:83 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:84 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9425')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' FOLDED='true' ID='ID_1241171950' MODIFIED='1591278847249' TEXT='edit: Edit'><node...
MONGODB | localhost:27017 req:84 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:85 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:85 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:86 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9426'), "module_code"=>"notes", "code"=>"delete"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid d...
MONGODB | localhost:27017 req:86 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:87 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9426')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' FOLDED='true' ID='ID_320521408' MODIFIED='1591278851391' STYLE='fork' TEXT='delet...
MONGODB | localhost:27017 req:87 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:88 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:89 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9427'), "module_code"=>"notes", "code"=>"mail"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid dat...
MONGODB | localhost:27017 req:89 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
