Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [10] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794d54bee042de69125a42'), "code"=>"admin", "email"=>"admin@test.com", "password_digest"=>"$2a$12$RYJjfj152r5lVdJrnmNqDOsY9cjpviw5IekAIcE3qZ7.i0LIM/0VO"}], "lsid"=>{"id"=...
MONGODB | [10] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.008s
MONGODB | [11] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"admin"}, "projection"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x67560 type=uuid data=0xfeb8def821724dab...>}}
MONGODB | [11] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [12] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794d54bee042de69125a43'), "provider"=>"identity", "uid"=>"63794d54bee042de69125a42", "code"=>"admin", "email"=>"admin@test.com", "role"=>"M,A,D", "image"=>"https://user-image...
MONGODB | [12] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.006s
MONGODB | [13] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "projection"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x67560 type=uuid data=0xfeb8def821724dab...>}}
MONGODB | [13] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [14] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "projection"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x67560 type=uuid data=0xfeb8def821724dab...>}}
MONGODB | [14] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [15] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"tester@test.com"}, "projection"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x67560 type=uuid data=0xfeb8def821724dab...>}}
MONGODB | [15] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [16] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794d55bee042de69125a44'), "code"=>"tester", "email"=>"tester@test.com", "password_digest"=>"$2a$12$tEGVBz6Rg8MJzIawYNnIzOQ/t0LzritrfhvpWHlCv.pU20LzmSQ9C"}], "lsid"=>{"id...
MONGODB | [16] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [17] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"tester"}, "projection"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x67560 type=uuid data=0xfeb8def821724dab...>}}
MONGODB | [17] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [18] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794d55bee042de69125a45'), "provider"=>"identity", "uid"=>"63794d55bee042de69125a44", "code"=>"tester", "email"=>"tester@test.com", "role"=>"M", "image"=>"https://www.manatees...
MONGODB | [18] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [19] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "projection"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x67560 type=uuid data=0xfeb8def821724dab...>}}
MONGODB | [19] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [20] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "projection"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x67560 type=uuid data=0xfeb8def821724dab...>}}
MONGODB | [20] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
Started GET "/" for ::1 at 2022-11-19 15:40:55 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 4.7ms | Allocations: 11958)
MONGODB | [217] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [217] localhost:27017 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | [218] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [218] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [219] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [219] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [220] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [220] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 27.4ms | Allocations: 57948)
MONGODB | [221] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [221] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [222] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [222] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [223] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [223] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [224] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('63794cfbbee042dbe60c86a7')}, "sort"=>{"seq"=>1}, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [224] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [225] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [225] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [226] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [226] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [227] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [227] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [228] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [228] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [229] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [229] localhost:27017 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | [230] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [230] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [231] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [231] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [232] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('63794cfbbee042dbe60c86bd')}, "sort"=>{"seq"=>1}, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [232] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [233] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [233] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [234] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [234] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [235] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c2')}, "sort"=>{"seq"=>1}, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [235] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [236] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [236] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [237] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [237] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [238] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [238] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [239] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [239] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [240] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [240] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [241] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('63794cfbbee042dbe60c86c9')}, "sort"=>{"seq"=>1}, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [241] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [242] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [242] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [243] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [243] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [244] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [244] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [245] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [245] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [246] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [246] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [247] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [247] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [248] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('63794cfbbee042dbe60c86d7')}, "sort"=>{"seq"=>1}, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [248] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [249] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [249] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [250] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [250] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [251] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [251] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 85.1ms | Allocations: 278524)
MONGODB | [252] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [252] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 92.0ms | Allocations: 297721)
  Rendered layouts/lte/_sidebar.haml (Duration: 106.4ms | Allocations: 340141)
  Rendered layouts/lte/_flash.haml (Duration: 1.6ms | Allocations: 3956)
  Rendered layouts/lte/_footer.haml (Duration: 1.0ms | Allocations: 3225)
  Rendered layout layouts/application.haml (Duration: 326.9ms | Allocations: 559196)
Completed 200 OK in 328ms (Views: 327.5ms | MongoDB: 0.0ms | Allocations: 560249)


